Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmountOverIncome,Total_Income
1,1,0,1,0,19730,5266,570,360,1,3,0,0.022803648583773404,24996
0,0,0,1,1,15759,0,55,360,1,2,1,0.0034900691668253063,15759
1,1,2,1,0,5185,0,155,360,1,2,1,0.029893924783027964,5185
1,1,2,1,1,9323,7873,380,300,1,3,1,0.02209816236334031,17196
1,0,1,1,0,3062,1987,111,180,0,1,0,0.021984551396316103,5049
0,0,0,1,0,2764,1459,110,360,1,1,1,0.02604783329386692,4223
1,1,0,1,0,4817,923,120,180,1,1,1,0.020905923344947737,5740
1,1,3,1,0,8750,4996,130,360,1,3,1,0.009457296668121635,13746
1,1,0,1,0,4310,0,130,360,0,2,1,0.030162412993039442,4310
1,0,0,1,0,3069,0,71,480,1,1,0,0.023134571521668295,3069
1,1,2,1,0,5391,0,130,360,1,1,1,0.024114264514932295,5391
1,1,0,1,0,3333,2500,128,360,1,2,1,0.021944111092062405,5833
1,0,0,1,0,5941,4232,296,360,1,2,1,0.029096628329892852,10173
0,0,0,1,0,6000,0,156,360,1,1,1,0.026,6000
1,0,0,1,1,7167,0,128,360,1,1,1,0.017859634435607646,7167
1,1,2,1,0,4566,0,100,360,1,1,0,0.021901007446342532,4566
1,0,1,1,0,3667,0,113,180,1,1,1,0.030815380419961822,3667
1,0,0,0,0,2346,1600,132,360,1,2,1,0.03345159655347187,3946
1,1,0,0,0,3010,3136,144,360,0,1,0,0.02342987308818744,6146
1,1,0,1,0,2333,2417,136,360,1,1,1,0.02863157894736842,4750
1,1,0,1,0,5488,0,125,360,1,3,1,0.022776967930029153,5488
1,0,3,1,0,9167,0,185,360,1,3,1,0.020181084324206393,9167
1,1,3,1,0,9504,0,275,360,1,3,1,0.028935185185185185,9504
1,1,0,1,0,2583,2115,120,360,0,1,1,0.02554278416347382,4698
1,1,2,0,0,1993,1625,113,180,1,2,1,0.03123272526257601,3618
1,1,2,1,0,3100,1400,113,360,1,1,1,0.025111111111111112,4500
1,1,2,1,0,3276,484,135,360,0,2,1,0.03590425531914894,3760
0,0,0,1,0,3180,0,71,360,0,1,0,0.02232704402515723,3180
1,1,0,1,0,3033,1459,95,360,1,1,1,0.021148708815672306,4492
1,0,0,0,0,3902,1666,109,360,1,3,1,0.019576149425287355,5568
0,0,0,1,0,1500,1800,103,360,0,2,0,0.031212121212121212,3300
1,1,2,0,0,2889,0,45,180,0,1,0,0.01557632398753894,2889
1,0,0,0,0,2755,0,65,300,1,3,0,0.023593466424682397,2755
1,0,0,1,0,2500,20000,103,360,1,2,1,0.004577777777777778,22500
0,0,0,0,0,1963,0,53,360,1,2,1,0.026999490575649515,1963
0,0,0,1,1,7441,0,194,360,1,3,0,0.026071764547775836,7441
0,0,0,1,0,4547,0,115,360,1,2,1,0.025291400923685946,4547
1,1,0,0,0,2167,2400,115,360,1,1,1,0.025180643748631486,4567
0,0,0,0,0,2213,0,66,360,1,3,1,0.0298237686398554,2213
1,1,1,1,0,8300,0,152,300,0,2,0,0.018313253012048194,8300
1,1,3,1,0,81000,0,360,360,0,3,0,0.0044444444444444444,81000
0,0,1,0,1,3867,0,62,360,1,2,0,0.016033100594776313,3867
1,1,0,1,0,6256,0,160,360,0,1,1,0.02557544757033248,6256
1,1,0,0,0,6096,0,218,360,0,3,0,0.035761154855643046,6096
1,1,0,0,0,2253,2033,110,360,1,3,1,0.025664955669622024,4286
0,1,0,0,0,2149,3237,178,360,0,2,0,0.03304864463423691,5386
0,0,0,1,0,2995,0,60,360,1,1,1,0.02003338898163606,2995
0,0,1,1,0,2600,0,160,360,1,1,0,0.06153846153846154,2600
1,1,2,1,1,1600,20000,239,360,1,1,0,0.011064814814814816,21600
1,1,0,1,0,1025,2773,112,360,1,3,1,0.02948920484465508,3798
1,1,0,1,0,3246,1417,138,360,1,2,1,0.029594681535492173,4663
1,1,0,1,0,5829,0,138,360,1,3,1,0.023674729799279464,5829
0,0,0,0,0,2720,0,80,342,0,1,0,0.029411764705882353,2720
1,1,0,1,0,1820,1719,100,360,1,1,1,0.028256569652444195,3539
1,1,1,1,0,7250,1667,110,342,0,1,0,0.01233598743972188,8917
1,1,0,1,0,14880,0,96,360,1,2,1,0.0064516129032258064,14880
1,1,0,1,0,2666,4300,121,360,1,3,1,0.01737008326155613,6966
0,0,1,0,0,4606,0,81,360,1,3,0,0.017585757707338254,4606
1,1,2,1,0,5935,0,133,360,1,2,1,0.02240943555181129,5935
1,1,0,1,0,2920,16,87,360,1,3,1,0.02963215258855586,2936
1,0,0,0,0,2717,0,60,180,1,1,1,0.02208317997791682,2717
0,0,1,1,1,8624,0,150,360,1,2,1,0.017393320964749538,8624
1,0,0,1,0,6500,0,105,360,0,3,0,0.016153846153846154,6500
1,0,0,1,0,12876,0,405,360,1,2,1,0.03145386766076421,12876
1,1,0,1,0,2425,2340,143,360,1,2,1,0.030010493179433367,4765
1,0,0,1,0,3750,0,100,360,1,1,1,0.02666666666666667,3750
0,0,0,1,0,10047,0,144,240,1,2,1,0.01433263660794267,10047
1,0,0,1,0,1926,1851,50,360,1,2,1,0.013238019592268996,3777
1,1,0,1,0,2213,1125,144,360,1,1,1,0.04313960455362492,3338
1,0,0,1,1,10416,0,187,360,0,1,0,0.0179531490015361,10416
0,1,0,0,1,7142,0,138,360,1,3,1,0.019322318678241388,7142
1,0,0,1,0,3660,5064,187,360,1,2,1,0.021435121503897293,8724
1,1,0,1,0,7901,1833,180,360,1,3,1,0.018491884117526197,9734
1,0,3,0,0,4707,1993,148,360,1,2,1,0.02208955223880597,6700
1,0,1,1,0,37719,0,152,360,1,2,1,0.004029799305389856,37719
1,1,0,1,0,7333,8333,175,300,0,3,1,0.011170688114387846,15666
1,1,1,1,1,3466,1210,130,360,1,3,1,0.027801539777587682,4676
1,1,2,0,0,4652,0,110,360,1,3,1,0.023645743766122097,4652
1,1,0,1,0,3539,1376,55,360,1,3,0,0.011190233977619531,4915
1,1,2,1,0,3340,1710,150,360,0,3,0,0.0297029702970297,5050
1,0,1,0,1,2769,1542,190,360,0,2,0,0.04407330085826954,4311
1,1,2,0,0,2309,1255,125,360,0,3,0,0.035072951739618406,3564
1,1,2,0,0,1958,1456,60,300,0,1,1,0.01757469244288225,3414
1,1,0,1,0,3948,1733,149,360,0,3,0,0.02622777679985918,5681
1,1,0,1,0,2483,2466,90,180,0,3,1,0.018185492018589614,4949
1,0,0,1,1,7085,0,84,360,1,2,1,0.011856033874382499,7085
1,1,2,1,0,3859,0,96,360,1,2,1,0.024876911116869654,3859
1,1,0,1,0,4301,0,118,360,1,1,1,0.027435480120902116,4301
1,1,0,1,0,3708,2569,173,360,1,1,0,0.027560936753226063,6277
1,0,2,1,0,4354,0,136,360,1,3,1,0.03123564538355535,4354
1,1,0,1,0,8334,0,160,360,1,2,0,0.01919846412287017,8334
1,1,0,1,1,2083,4083,160,360,0,2,1,0.025948751216347713,6166
1,1,3,1,0,7740,0,128,180,1,1,1,0.016537467700258397,7740
1,1,0,1,0,3015,2188,153,360,1,3,1,0.02940611185854315,5203
0,0,1,0,0,5191,0,132,360,1,2,1,0.025428626468888462,5191
1,0,0,1,0,4166,0,98,360,0,2,0,0.023523763802208355,4166
1,0,0,1,0,6000,0,140,360,1,3,1,0.023333333333333334,6000
1,1,3,0,0,2947,1664,70,180,0,1,0,0.015181088700932552,4611
0,1,0,1,0,16692,0,110,360,1,2,1,0.006589983225497244,16692
0,1,2,0,0,210,2917,98,360,1,2,1,0.03133994243684042,3127
1,1,0,1,0,4333,2451,110,360,1,1,0,0.016214622641509434,6784
1,1,1,1,1,3450,2079,162,360,1,2,1,0.02930005425935974,5529
1,1,1,0,0,2653,1500,113,180,0,3,0,0.027209246327955693,4153
1,1,3,1,0,4691,0,100,360,1,2,1,0.021317416329140908,4691
0,0,0,1,1,2500,0,93,360,0,1,1,0.0372,2500
1,0,2,1,0,5532,4648,162,360,1,3,1,0.015913555992141455,10180
1,1,2,1,1,16525,1014,150,360,1,3,1,0.008552369006214722,17539
1,1,2,1,0,6700,1750,230,300,1,2,1,0.027218934911242602,8450
1,1,2,1,0,2873,1872,132,360,0,2,0,0.027818756585879872,4745
1,1,1,1,1,16667,2250,86,360,1,2,1,0.004546175397790347,18917
1,1,2,1,0,2947,1603,144,360,1,1,0,0.03164835164835165,4550
0,0,0,0,0,4350,0,154,360,1,3,1,0.035402298850574714,4350
1,1,3,0,0,3095,0,113,360,1,3,1,0.03651050080775444,3095
1,1,0,1,0,2083,3150,128,360,1,2,1,0.024460156697878845,5233
1,1,0,1,0,10833,0,234,360,1,2,1,0.02160066463583495,10833
1,1,2,1,0,8333,0,246,360,1,2,1,0.029521180847233888,8333
1,1,1,0,0,1958,2436,131,360,1,3,1,0.029813381884387802,4394
1,0,2,1,0,3547,0,80,360,0,3,0,0.02255427121511136,3547
1,1,1,1,0,18333,0,500,360,1,1,0,0.02727322314951181,18333
1,1,2,1,1,4583,2083,160,360,1,2,1,0.024002400240024,6666
1,0,0,1,0,2435,0,75,360,1,1,0,0.030800821355236138,2435
1,0,0,0,0,2699,2785,96,360,0,2,1,0.0175054704595186,5484
1,1,1,0,0,5333,1131,186,360,0,1,1,0.028774752475247526,6464
1,0,0,0,0,3691,0,110,360,1,3,1,0.029802221620157138,3691
0,0,0,0,1,17263,0,225,360,1,2,1,0.013033655795632277,17263
1,1,0,1,0,3597,2157,119,360,0,3,0,0.02068126520681265,5754
0,1,1,1,0,3326,913,105,84,1,2,1,0.024769992922859165,4239
1,1,0,0,0,2600,1700,107,360,1,3,1,0.02488372093023256,4300
1,1,0,1,0,4625,2857,111,12,0,1,1,0.01483560545308741,7482
1,1,1,1,1,2895,0,95,360,1,2,1,0.03281519861830743,2895
1,0,0,1,0,6283,4416,209,360,0,3,0,0.019534535937938125,10699
